"id","y"
220,-1.80882846666675
221,1.77178879459398
222,1.12402091791957
223,0.0666289855329428
224,-1.09093369621221
225,0.874021150438575
226,-1.80745236246319
227,-1.028389000222
228,2.71616776932527
229,-0.395968502588709
230,0.441006335391358
231,0.623738070049906
232,-0.797168502125544
233,-0.465692868396927
234,-1.49271194146947
235,-1.81139633381322
236,0.47068622879781
237,-1.10916836044604
238,-0.449494255517033
239,-0.0304830640222614
240,1.2709564004696
241,-0.278285939297025
242,1.26965666611036
243,-0.775924567285256
244,-1.94790782429335
245,-0.843131988647884
246,-0.295203221139235
247,-0.313253543536068
248,1.40913157333392
249,0.407497984505729
250,-0.0575573048033789
251,1.35925099057301
252,3.19021338032678
253,-0.799951770233452
254,-0.0182897832891602
255,1.79426241077385
256,-0.919401504312107
257,0.0557183594749367
258,-1.26005829400778
259,-0.343766198411142
260,1.49215864917208
261,-1.08088495950615
262,0.53765005965109
263,-0.512809881904496
264,-0.860177642203895
265,-1.46957036866096
266,1.96828655196562
267,0.412035274725834
268,2.19013831014094
269,1.14472525101679
270,-0.418651585060375
271,-0.826434578346049
272,-0.396812201319235
273,-0.311574217684523
274,0.97811507199453
275,-0.856139444815927
276,-0.237866898434123
277,-1.21010908405608
278,-1.65813820963944
279,0.260743766239742
280,0.108132241165703
281,-0.902139266789539
282,0.147962692524291
283,0.681311531091292
284,-0.180911437829411
285,-0.705760046711858
286,1.97632904737435
287,0.693369726634346
288,0.890749153381439
289,-1.11898755889775
290,-1.47293894348181
291,-3.52986118060081
292,-1.51039536713803
293,-0.12107901979109
294,0.50735515882653
295,-1.23153576655733
296,1.09146816060197
297,-1.49631912354196
298,-1.80822332562942
299,-0.125291928565793
300,-0.712951099968409
301,1.15230520317345
302,0.683622300289916
303,0.603842903788929
304,1.30456109618269
305,0.0378776851433292
306,-1.86953460778037
307,1.2853216925239
308,0.516730376947774
309,0.641496257655483
310,0.28473961302635
311,0.223448885443837
312,1.24182281623561
313,0.031555312285257
314,-0.000493088508037989
315,0.758970090938913
316,-1.13591377726984
317,-0.579374046307185
318,1.10005314092747
319,0.662205645185045
320,-0.812116538125997
321,-0.624448971119014
322,-1.81907228054356
323,0.141744883589006
324,0.631382085269944
325,-0.908595959570105
326,1.20960832886094
327,0.654313484040547
328,-0.0732243751901119
329,-0.646487203588182
330,0.197430519131838
331,-0.880892267943908
332,-1.16973631646243
333,-0.700576652196303
334,0.661409988086095
335,0.243570684959125
336,1.47520289217576
337,0.848988164746395
338,-1.16299852460986
339,1.5351309545234
340,1.04947539659221
341,-0.107413362004984
342,-1.78034565750457
343,0.364619728019503
344,-0.0662156406556414
345,0.00462757067850027
346,0.256291462435695
347,0.905832264979487
348,1.04117448631472
349,-1.47819813281831
350,-0.201082825299432
351,-0.38952650266749
352,0.599687373763168
353,0.754710651559119
354,-2.46175213178456
355,2.39108805414469
356,1.71725386860992
357,-1.2568276109732
358,1.12491543090932
359,-1.73929310767361
360,-1.32498142706691
361,0.539891749782629
362,-0.0705273590214454
363,-0.681686537059648
364,-0.381372427736015
365,0.627994880552987
366,0.182819919605493
367,-0.420308524671217
368,-1.12410786969211
369,-1.75178985374549
370,-0.357382472979755
371,0.409378266839591
372,0.0276643156918105
373,0.817186029449171
374,2.22056184666944
375,-0.257436795143642
376,0.580312940455371
377,-0.827872533695226
378,1.70161092706932
379,-0.0667074757672785
380,-2.67132041670707
381,-0.0227415068625721
382,1.12618201099547
383,0.561015120716502
384,3.48232911142351
385,0.613014581634557
386,-0.0128461663037785
387,0.47631278613361
388,0.158013531083483
389,0.671233323908002
390,-0.255361841145151
391,-1.94765418519977
392,-1.86668845082078
393,-1.59069393081643
394,-0.773078774061913
395,0.0216385866600397
396,1.19194496157254
397,-1.07914624608694
398,-0.151728144945768
399,0.142611595432642
400,1.91783200175586
401,0.577748046585188
402,1.1691702142242
403,-1.78937627137453
404,-1.38201287451849
405,-1.3530810391102
406,-1.10393066895775
407,0.196290810329956
408,2.02693476565326
409,1.9960644656001
410,-0.245345043218738
411,0.400505684013846
412,0.406974364881096
413,-1.64338578160826
414,-0.748972827909693
415,0.578770179324216
416,0.672803071505453
417,1.57864002768761
418,2.76405826503317
419,-2.61235784719626
420,-1.45441879785074
421,-0.332989908548813
422,0.200054900156668
423,-1.57650764408694
424,-0.298601625204074
425,-1.16010341454433
426,-1.14863635240753
427,-0.834129938006703
428,-1.09664112297483
429,-0.850008251972325
430,0.541220688165619
431,0.614845516177005
432,0.652749282602853
433,1.36453688468359
434,2.16728058150917
435,-0.947012273051929
436,-0.255875806893051
437,-0.43186069904451
438,-1.66420289811096
439,1.0700996315934
440,-2.76844539816723
441,0.68232160520157
442,0.0741075586554483
443,0.24228579806223
444,0.441421258356655
445,1.54937769061264
446,0.446404822816392
447,-0.354632839753153
448,0.83179319404939
449,-0.314101228416044
450,1.00383747336864
451,-1.66195976672885
452,-2.12573695878594
453,1.50566419249939
454,0.308938438986977
455,-0.668780442286267
456,0.325189727083744
457,-1.36778902914942
458,2.07348612352506
459,2.85648973761175
460,0.433783265535157
461,0.919933065175955
462,-0.614325344786005
463,0.878166731711485
464,-1.68131143556845
465,-0.11352083002737
466,2.05939404821596
467,1.81514036685499
468,-0.448113449786002
469,2.61141507324774
470,3.61828974736767
471,-2.11630247330691
472,-0.550328221781934
473,0.181243398116539
474,0.540189833406996
475,0.993292274352869
476,0.333996660852739
477,-1.18126857953529
478,0.094081436118645
479,0.111568520871634
480,-1.0186980667212
481,0.685124086892623
482,-0.221760937812537
483,0.211611028734066
484,0.676008843113635
485,0.274487382800593
486,-2.07497925540417
487,-1.01799628165882
488,-0.25704976126734
489,0.651243921586492
490,2.71472135322676
491,0.276861430135308
492,-1.30517214134406
493,-0.756698537277272
494,0.583473699268482
495,-3.06686901100475
496,1.10217793869509
497,1.49487129101577
498,1.12744753311191
499,-1.43493606345657
500,1.55804004657852
